ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* kit-libs\com-crashlytics-sdk-android_answers_3\gen\com\
* kit-libs\com-crashlytics-sdk-android_answers_3\gen\com\crashlytics\
* kit-libs\com-crashlytics-sdk-android_answers_3\gen\com\crashlytics\android\
* kit-libs\com-crashlytics-sdk-android_answers_3\gen\com\crashlytics\android\answers\
* kit-libs\com-crashlytics-sdk-android_answers_3\gen\com\crashlytics\android\answers\BuildConfig.java
* kit-libs\com-crashlytics-sdk-android_answers_3\kit-version.properties
* kit-libs\com-crashlytics-sdk-android_answers_3\libs\
* kit-libs\com-crashlytics-sdk-android_answers_3\libs\com-crashlytics-sdk-android_answers-classes.jar
* kit-libs\com-crashlytics-sdk-android_answers_3\project.properties
* kit-libs\com-crashlytics-sdk-android_beta_3\
* kit-libs\com-crashlytics-sdk-android_beta_3\.classpath
* kit-libs\com-crashlytics-sdk-android_beta_3\.project
* kit-libs\com-crashlytics-sdk-android_beta_3\AndroidManifest.xml
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\AndroidManifest.xml
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\classes\
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\classes\com\
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\classes\com\crashlytics\
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\classes\com\crashlytics\android\
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\classes\com\crashlytics\android\beta\
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\classes\com\crashlytics\android\beta\BuildConfig.class
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\com-crashlytics-sdk-android_beta_3.jar
* kit-libs\com-crashlytics-sdk-android_beta_3\bin\jarlist.cache
* kit-libs\com-crashlytics-sdk-android_beta_3\build.xml
* kit-libs\com-crashlytics-sdk-android_beta_3\gen\
* kit-libs\com-crashlytics-sdk-android_beta_3\gen\com\
* kit-libs\com-crashlytics-sdk-android_beta_3\gen\com\crashlytics\
* kit-libs\com-crashlytics-sdk-android_beta_3\gen\com\crashlytics\android\
* kit-libs\com-crashlytics-sdk-android_beta_3\gen\com\crashlytics\android\beta\
* kit-libs\com-crashlytics-sdk-android_beta_3\gen\com\crashlytics\android\beta\BuildConfig.java
* kit-libs\com-crashlytics-sdk-android_beta_3\kit-version.properties
* kit-libs\com-crashlytics-sdk-android_beta_3\libs\
* kit-libs\com-crashlytics-sdk-android_beta_3\libs\com-crashlytics-sdk-android_beta-classes.jar
* kit-libs\com-crashlytics-sdk-android_beta_3\project.properties
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\.classpath
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\.project
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\AndroidManifest.xml
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\AndroidManifest.xml
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\classes\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\classes\com\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\classes\com\crashlytics\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\classes\com\crashlytics\android\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\classes\com\crashlytics\android\BuildConfig.class
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\com-crashlytics-sdk-android_crashlytics_3.jar
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\bin\jarlist.cache
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\build.xml
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\gen\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\gen\com\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\gen\com\crashlytics\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\gen\com\crashlytics\android\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\gen\com\crashlytics\android\BuildConfig.java
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\kit-version.properties
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\libs\
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\libs\com-crashlytics-sdk-android_crashlytics-classes.jar
* kit-libs\com-crashlytics-sdk-android_crashlytics_3\project.properties
* kit-libs\io-fabric-sdk-android_fabric_3\
* kit-libs\io-fabric-sdk-android_fabric_3\.classpath
* kit-libs\io-fabric-sdk-android_fabric_3\.project
* kit-libs\io-fabric-sdk-android_fabric_3\AndroidManifest.xml
* kit-libs\io-fabric-sdk-android_fabric_3\bin\
* kit-libs\io-fabric-sdk-android_fabric_3\bin\AndroidManifest.xml
* kit-libs\io-fabric-sdk-android_fabric_3\bin\classes\
* kit-libs\io-fabric-sdk-android_fabric_3\bin\classes\io\
* kit-libs\io-fabric-sdk-android_fabric_3\bin\classes\io\fabric\
* kit-libs\io-fabric-sdk-android_fabric_3\bin\classes\io\fabric\sdk\
* kit-libs\io-fabric-sdk-android_fabric_3\bin\classes\io\fabric\sdk\android\
* kit-libs\io-fabric-sdk-android_fabric_3\bin\classes\io\fabric\sdk\android\BuildConfig.class
* kit-libs\io-fabric-sdk-android_fabric_3\bin\io-fabric-sdk-android_fabric_3.jar
* kit-libs\io-fabric-sdk-android_fabric_3\bin\jarlist.cache
* kit-libs\io-fabric-sdk-android_fabric_3\build.xml
* kit-libs\io-fabric-sdk-android_fabric_3\gen\
* kit-libs\io-fabric-sdk-android_fabric_3\gen\io\
* kit-libs\io-fabric-sdk-android_fabric_3\gen\io\fabric\
* kit-libs\io-fabric-sdk-android_fabric_3\gen\io\fabric\sdk\
* kit-libs\io-fabric-sdk-android_fabric_3\gen\io\fabric\sdk\android\
* kit-libs\io-fabric-sdk-android_fabric_3\gen\io\fabric\sdk\android\BuildConfig.java
* kit-libs\io-fabric-sdk-android_fabric_3\kit-version.properties
* kit-libs\io-fabric-sdk-android_fabric_3\libs\
* kit-libs\io-fabric-sdk-android_fabric_3\libs\io-fabric-sdk-android_fabric-classes.jar
* kit-libs\io-fabric-sdk-android_fabric_3\project.properties
* kits.properties
* longlog.txt
* out\
* out\production\
* out\production\IMAP_Navigator3\
* out\production\IMAP_Navigator3\IMAP_Navigator3.apk
* out\production\IMAP_Navigator3\IMAP_Navigator3.unaligned.apk
* out\production\IMAP_Navigator3\com\
* out\production\IMAP_Navigator3\com\google\
* out\production\IMAP_Navigator3\com\google\android\
* out\production\IMAP_Navigator3\com\google\android\gms\
* out\production\IMAP_Navigator3\com\google\android\gms\BuildConfig.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$attr.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$color.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$drawable.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$id.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$integer.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$raw.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$string.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$style.class
* out\production\IMAP_Navigator3\com\google\android\gms\R$styleable.class
* out\production\IMAP_Navigator3\com\google\android\gms\R.class
* out\production\IMAP_Navigator3\com\innotech\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\BuildConfig.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$attr.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$color.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$dimen.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$drawable.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$id.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$integer.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$layout.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$menu.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$raw.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$string.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$style.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$styleable.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R$xml.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi2\R.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\Main_taxometr.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\MyImapApp$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\MyImapApp.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$1$1$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$1$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$1$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$10.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$11.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$12.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$13.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$14.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$15.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$16.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$17.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$18.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$19.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$20.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$21.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$22.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$23.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$24.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$25.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$26.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$27.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$28.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$29.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$30.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$31$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$31$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$31.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$32$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$32$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$32.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$33.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$34.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$35.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$36.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\NavigatorMenuActivity.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\Swipe$SectionsPagerAdapter.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\Swipe.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\UserSettingActivity$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\UserSettingActivity.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ArchivOrdersFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ArchivOrdersFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ArchivOrdersFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ArchivOrdersFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ArchivOrdersFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ArchivOrdersFragment$ViewHolder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ArchivOrdersFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ClassiTarifov$1$1$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ClassiTarifov$1$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ClassiTarifov$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\ClassiTarifov.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$5$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$5$2$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$5$2$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$5$2$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$5$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment$ViewHolderNewDesign.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\CurrentOrdersFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$10$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$10.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$11.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EfirOrder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$2$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$3$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$4$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$4$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$4$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$4$4$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$4$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$4$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$5$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$5$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$6.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$7.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$8.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$9$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$9.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$ListViewComparator.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment$ViewHolder.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\EthearFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\FragmentPacket.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment$4$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment$5$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\MapFragment.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$10.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$11.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$12$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$12.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$13.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$14.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$15.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$16.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$17.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$18.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$19.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$20.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$21$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$21$2$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$21$2.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$21.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$22.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$23.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$24.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$25.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$26.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$3.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$4.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$5.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$6$1$1.class
* out\production\IMAP_Navigator3\com\innotech\imap_taxi\activity\fragment_manager\FragmentPacket\OrderDetails$6$1.class
